year,Principal gender equality,Principal all climate,Principal disability,region_name,usd_disbursement_deflated
2018,FALSE,FALSE,FALSE,Europe,7444.18804700001
2018,FALSE,FALSE,FALSE,Far East Asia,9481.766385
2018,FALSE,FALSE,FALSE,South & Central Asia,20476.420555
2018,FALSE,FALSE,FALSE,Middle East,27170.62116
2018,FALSE,TRUE,FALSE,Europe,762.503037
2018,FALSE,TRUE,FALSE,South & Central Asia,3922.130724
2018,FALSE,FALSE,FALSE,South America,4130.34556800001
2018,FALSE,FALSE,FALSE,Caribbean & Central America,4206.32208000002
2018,FALSE,FALSE,FALSE,Oceania,1935.664964
2018,TRUE,FALSE,FALSE,Caribbean & Central America,113.498054
2018,TRUE,FALSE,FALSE,Far East Asia,206.652739
2018,FALSE,TRUE,FALSE,Far East Asia,1676.906642
2018,FALSE,TRUE,FALSE,Oceania,176.425762
2018,TRUE,FALSE,FALSE,South America,336.889499
2018,TRUE,FALSE,FALSE,Europe,91.06004
2018,TRUE,FALSE,FALSE,South & Central Asia,676.324322
2018,TRUE,FALSE,FALSE,Middle East,293.983507
2018,FALSE,TRUE,FALSE,Caribbean & Central America,644.294834000001
2018,FALSE,TRUE,FALSE,South America,805.968687000001
2018,FALSE,FALSE,TRUE,Far East Asia,21.912782
2018,FALSE,FALSE,TRUE,Europe,16.653984
2018,FALSE,FALSE,TRUE,South America,21.164848
2018,FALSE,TRUE,FALSE,Middle East,586.080814
2018,FALSE,FALSE,TRUE,Middle East,66.391427
2018,TRUE,TRUE,FALSE,Far East Asia,25.195025
2018,TRUE,FALSE,FALSE,Oceania,47.529305
2018,FALSE,FALSE,TRUE,South & Central Asia,24.730048
2018,FALSE,FALSE,TRUE,Oceania,3.170752
2018,TRUE,FALSE,TRUE,Far East Asia,0.720059
2018,FALSE,FALSE,TRUE,Caribbean & Central America,30.081027
2018,TRUE,TRUE,FALSE,Oceania,2.155882
2018,TRUE,TRUE,FALSE,South & Central Asia,85.92921
2018,TRUE,FALSE,TRUE,South & Central Asia,6.147365
2018,TRUE,FALSE,TRUE,South America,0.499102
2018,TRUE,FALSE,TRUE,Middle East,2.641723
2018,TRUE,TRUE,FALSE,Middle East,5.502657
2018,TRUE,TRUE,FALSE,Caribbean & Central America,5.584
2018,TRUE,TRUE,TRUE,South America,0.137429
2018,TRUE,FALSE,TRUE,Caribbean & Central America,0.071174
2018,TRUE,TRUE,FALSE,South America,7.164481
2018,FALSE,TRUE,TRUE,Caribbean & Central America,0.034606
2018,TRUE,TRUE,TRUE,Europe,6.196198
2018,TRUE,TRUE,FALSE,Europe,10.780413
2018,TRUE,FALSE,TRUE,Europe,0.023799
2018,TRUE,TRUE,TRUE,Oceania,0.020375
2019,FALSE,FALSE,FALSE,Caribbean & Central America,3508.93310899997
2019,FALSE,FALSE,FALSE,Oceania,1840.829626
2019,FALSE,FALSE,FALSE,Europe,6830.11304800001
2019,FALSE,FALSE,FALSE,Far East Asia,7913.12429100003
2019,FALSE,FALSE,FALSE,Middle East,23061.6382949999
2019,FALSE,FALSE,FALSE,South & Central Asia,22734.4209729998
2019,FALSE,FALSE,FALSE,South America,3557.106027
2019,FALSE,TRUE,FALSE,South America,1103.205602
2019,TRUE,FALSE,FALSE,South & Central Asia,886.338523999999
2019,FALSE,TRUE,FALSE,Europe,524.868164
2019,TRUE,FALSE,FALSE,Europe,109.888279
2019,FALSE,TRUE,FALSE,South & Central Asia,4243.06372
2019,FALSE,FALSE,TRUE,Europe,22.151225
2019,FALSE,FALSE,TRUE,Middle East,110.422827
2019,TRUE,TRUE,TRUE,South & Central Asia,0.008123
2019,FALSE,FALSE,TRUE,South & Central Asia,44.464193
2019,TRUE,FALSE,FALSE,Far East Asia,272.684469
2019,TRUE,FALSE,FALSE,Middle East,499.438578
2019,TRUE,FALSE,FALSE,Caribbean & Central America,163.600129
2019,FALSE,TRUE,FALSE,Caribbean & Central America,838.445024999999
2019,FALSE,FALSE,TRUE,Caribbean & Central America,16.995202
2019,TRUE,FALSE,FALSE,South America,149.967792
2019,FALSE,FALSE,TRUE,Far East Asia,27.599337
2019,FALSE,TRUE,FALSE,Far East Asia,1523.002238
2019,TRUE,TRUE,FALSE,Europe,6.241934
2019,TRUE,TRUE,FALSE,South & Central Asia,17.378741
2019,TRUE,TRUE,FALSE,Far East Asia,9.505931
2019,TRUE,FALSE,TRUE,South & Central Asia,2.412828
2019,TRUE,FALSE,TRUE,Middle East,58.398457
2019,TRUE,FALSE,FALSE,Oceania,51.455546
2019,FALSE,TRUE,FALSE,Oceania,209.158363
2019,TRUE,TRUE,FALSE,Caribbean & Central America,3.644521
2019,FALSE,TRUE,FALSE,Middle East,263.370012
2019,TRUE,FALSE,TRUE,Far East Asia,0.175832
2019,TRUE,FALSE,TRUE,South America,0.696792
2019,FALSE,FALSE,TRUE,South America,22.412202
2019,FALSE,FALSE,TRUE,Oceania,0.662006000000001
2019,TRUE,TRUE,TRUE,Europe,10.900454
2019,TRUE,TRUE,FALSE,South America,6.030315
2019,TRUE,FALSE,TRUE,Europe,0.066679
2019,TRUE,TRUE,FALSE,Oceania,1.597503
2019,TRUE,FALSE,TRUE,Caribbean & Central America,0.832512
2019,TRUE,TRUE,FALSE,Middle East,2.098281
2019,FALSE,TRUE,TRUE,South America,0.102337
2019,FALSE,TRUE,TRUE,Oceania,0.005268
2020,FALSE,FALSE,FALSE,Europe,8627.33888999996
2020,FALSE,FALSE,FALSE,South & Central Asia,25584.8852250001
2020,FALSE,FALSE,FALSE,Far East Asia,11142.4503849999
2020,FALSE,FALSE,FALSE,Middle East,22639.8762760003
2020,FALSE,FALSE,FALSE,Caribbean & Central America,5269.43725799999
2020,TRUE,FALSE,FALSE,South & Central Asia,881.519077000001
2020,TRUE,FALSE,FALSE,Middle East,432.101661999999
2020,TRUE,FALSE,FALSE,Europe,138.365721
2020,FALSE,TRUE,FALSE,Caribbean & Central America,1120.381272
2020,FALSE,TRUE,FALSE,South & Central Asia,3885.152552
2020,FALSE,FALSE,FALSE,South America,4244.38136699999
2020,FALSE,TRUE,FALSE,Europe,445.376662
2020,FALSE,FALSE,TRUE,South & Central Asia,35.98207
2020,FALSE,FALSE,TRUE,Europe,44.336112
2020,FALSE,TRUE,FALSE,South America,1225.275777
2020,TRUE,FALSE,FALSE,Caribbean & Central America,143.635214
2020,FALSE,FALSE,FALSE,Oceania,2469.648245
2020,TRUE,FALSE,FALSE,South America,130.561388
2020,FALSE,TRUE,FALSE,Far East Asia,1409.578429
2020,FALSE,FALSE,TRUE,Middle East,78.459952
2020,FALSE,TRUE,FALSE,Oceania,316.94511
2020,FALSE,FALSE,TRUE,Far East Asia,26.098305
2020,TRUE,FALSE,FALSE,Far East Asia,215.211935
2020,TRUE,FALSE,TRUE,Middle East,11.210028
2020,TRUE,TRUE,FALSE,South & Central Asia,22.100406
2020,TRUE,FALSE,TRUE,South & Central Asia,47.110424
2020,FALSE,FALSE,TRUE,South America,23.693585
2020,TRUE,FALSE,TRUE,Far East Asia,4.441728
2020,TRUE,FALSE,TRUE,Europe,8.308043
2020,TRUE,TRUE,FALSE,Far East Asia,7.813576
2020,TRUE,TRUE,FALSE,Europe,40.67053
2020,FALSE,TRUE,FALSE,Middle East,166.682665
2020,FALSE,FALSE,TRUE,Oceania,1.47825
2020,TRUE,FALSE,FALSE,Oceania,61.194767
2020,FALSE,FALSE,TRUE,Caribbean & Central America,13.685109
2020,TRUE,TRUE,TRUE,South America,0.000515
2020,TRUE,TRUE,TRUE,Oceania,0.016053
2020,TRUE,TRUE,TRUE,Caribbean & Central America,0.019932
2020,TRUE,FALSE,TRUE,Oceania,0.006693
2020,TRUE,TRUE,FALSE,South America,9.007524
2020,FALSE,TRUE,TRUE,South & Central Asia,0.018147
2020,TRUE,TRUE,FALSE,Oceania,2.075862
2020,TRUE,FALSE,TRUE,Caribbean & Central America,0.51276
2020,TRUE,TRUE,FALSE,Caribbean & Central America,4.639751
2020,TRUE,FALSE,TRUE,South America,0.080619
2020,TRUE,TRUE,TRUE,Middle East,0.257907
2020,TRUE,TRUE,FALSE,Middle East,4.041711
2020,FALSE,TRUE,TRUE,Middle East,0.351615
2020,FALSE,TRUE,TRUE,Europe,0.458074
2021,TRUE,FALSE,FALSE,Europe,204.328586
2021,FALSE,FALSE,FALSE,South & Central Asia,23897.0739519999
2021,FALSE,TRUE,FALSE,South & Central Asia,3731.272815
2021,FALSE,FALSE,FALSE,Middle East,22090.8202679998
2021,FALSE,FALSE,FALSE,Europe,8649.45630699994
2021,FALSE,FALSE,FALSE,Far East Asia,8321.0591360001
2021,TRUE,FALSE,FALSE,South & Central Asia,914.420702000001
2021,FALSE,TRUE,FALSE,Caribbean & Central America,728.214257
2021,FALSE,TRUE,FALSE,Far East Asia,2242.598393
2021,FALSE,FALSE,TRUE,South & Central Asia,48.713199
2021,FALSE,FALSE,TRUE,Far East Asia,270.243555
2021,TRUE,FALSE,FALSE,Middle East,426.012719
2021,FALSE,FALSE,FALSE,South America,4612.69724700001
2021,TRUE,FALSE,FALSE,South America,176.800038
2021,FALSE,TRUE,FALSE,Oceania,254.09389
2021,FALSE,FALSE,FALSE,Caribbean & Central America,4751.74989500004
2021,FALSE,TRUE,FALSE,South America,1010.719537
2021,TRUE,FALSE,FALSE,Far East Asia,223.44718
2021,FALSE,FALSE,TRUE,South America,41.216504
2021,FALSE,FALSE,FALSE,Oceania,2633.56180299999
2021,TRUE,FALSE,TRUE,South & Central Asia,16.659787
2021,FALSE,FALSE,TRUE,Middle East,69.607832
2021,TRUE,FALSE,FALSE,Caribbean & Central America,153.72586
2021,TRUE,FALSE,TRUE,Middle East,19.458521
2021,FALSE,TRUE,FALSE,Europe,456.839996
2021,TRUE,FALSE,FALSE,Oceania,70.937169
2021,TRUE,TRUE,FALSE,South & Central Asia,16.483848
2021,TRUE,TRUE,FALSE,Far East Asia,16.938238
2021,TRUE,TRUE,FALSE,Europe,51.146144
2021,TRUE,FALSE,TRUE,Far East Asia,11.059875
2021,FALSE,TRUE,FALSE,Middle East,654.140329
2021,FALSE,FALSE,TRUE,Caribbean & Central America,12.514904
2021,TRUE,TRUE,FALSE,Middle East,14.060263
2021,TRUE,TRUE,FALSE,Caribbean & Central America,49.928154
2021,TRUE,TRUE,FALSE,South America,2.61338
2021,TRUE,FALSE,TRUE,Caribbean & Central America,0.587443
2021,FALSE,FALSE,TRUE,Europe,24.726287
2021,FALSE,FALSE,TRUE,Oceania,3.379202
2021,TRUE,FALSE,TRUE,South America,1.146378
2021,TRUE,TRUE,TRUE,Caribbean & Central America,0.004159
2021,FALSE,TRUE,TRUE,Caribbean & Central America,0.230686
2021,TRUE,FALSE,TRUE,Oceania,0.232441
2021,TRUE,FALSE,TRUE,Europe,3.080015
2021,FALSE,TRUE,TRUE,South America,0.100265
2022,FALSE,FALSE,FALSE,Europe,34525.2579739999
2022,FALSE,FALSE,FALSE,Far East Asia,8729.09665999992
2022,FALSE,FALSE,FALSE,Middle East,18105.176114
2022,FALSE,FALSE,FALSE,South & Central Asia,21267.3703620001
2022,FALSE,FALSE,FALSE,Caribbean & Central America,6089.37495800001
2022,TRUE,FALSE,FALSE,Europe,200.477421
2022,FALSE,FALSE,FALSE,South America,4775.54334000002
2022,TRUE,FALSE,FALSE,Middle East,469.080652
2022,FALSE,TRUE,FALSE,South & Central Asia,6031.69901700002
2022,FALSE,FALSE,TRUE,South & Central Asia,51.16167
2022,FALSE,FALSE,TRUE,Far East Asia,49.404519
2022,FALSE,FALSE,TRUE,Europe,142.047896
2022,FALSE,TRUE,FALSE,Europe,577.184593
2022,TRUE,FALSE,FALSE,South & Central Asia,745.119799
2022,TRUE,FALSE,FALSE,Caribbean & Central America,189.089961
2022,TRUE,FALSE,FALSE,Far East Asia,158.909705
2022,FALSE,FALSE,TRUE,Middle East,58.19839
2022,FALSE,TRUE,FALSE,Far East Asia,2897.001932
2022,FALSE,TRUE,FALSE,South America,1364.78764
2022,FALSE,TRUE,FALSE,Caribbean & Central America,817.243696999999
2022,FALSE,TRUE,TRUE,Far East Asia,0.189294
2022,FALSE,TRUE,FALSE,Oceania,421.009407
2022,TRUE,FALSE,FALSE,South America,160.259368
2022,TRUE,TRUE,FALSE,Far East Asia,8.68522
2022,TRUE,TRUE,FALSE,South & Central Asia,23.739721
2022,TRUE,FALSE,TRUE,Europe,22.685381
2022,FALSE,FALSE,FALSE,Oceania,2109.594937
2022,TRUE,FALSE,FALSE,Oceania,59.819874
2022,TRUE,TRUE,FALSE,Europe,42.105482
2022,FALSE,TRUE,FALSE,Middle East,456.152232
2022,TRUE,FALSE,TRUE,Middle East,11.578029
2022,TRUE,FALSE,TRUE,South & Central Asia,14.68177
2022,FALSE,FALSE,TRUE,South America,10.554474
2022,TRUE,FALSE,TRUE,Far East Asia,14.902225
2022,TRUE,TRUE,FALSE,Caribbean & Central America,14.249968
2022,FALSE,TRUE,TRUE,Middle East,0.077077
2022,FALSE,FALSE,TRUE,Oceania,2.703258
2022,TRUE,FALSE,TRUE,Oceania,0.012676
2022,FALSE,FALSE,TRUE,Caribbean & Central America,8.242415
2022,TRUE,TRUE,TRUE,South & Central Asia,0.002707
2022,FALSE,TRUE,TRUE,Caribbean & Central America,0.023078
2022,TRUE,TRUE,FALSE,South America,3.942193
2022,TRUE,FALSE,TRUE,Caribbean & Central America,3.389031
2022,TRUE,TRUE,FALSE,Middle East,3.598806
2022,TRUE,FALSE,TRUE,South America,0.504252
2022,TRUE,TRUE,TRUE,South America,0.05153
2022,TRUE,TRUE,TRUE,Caribbean & Central America,0.051527
2020,FALSE,TRUE,TRUE,Caribbean & Central America,0.271734
2021,TRUE,TRUE,FALSE,Oceania,6.805582
2021,FALSE,TRUE,TRUE,South & Central Asia,0.009964
2022,TRUE,TRUE,FALSE,Oceania,7.325946
2022,FALSE,TRUE,TRUE,South America,0.069121
2022,FALSE,TRUE,TRUE,South & Central Asia,0.032759
